3rd_age_amulet	5 December 2006	/w/Update:Treasure_Trails,_spiders_and_sheep	True	True	True	True	True	True	Drop	 30300,	 15150	-1	 11893119,	 8,	0.003	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Neck slot items', '3rd age equipment', 'Treasure Trails rewards', 'Amulets', 'Magic armour', 'Equipable items']
3rd_age_axe	6 July 2016	/w/Update:Treasure_Trail_Expansion_(2016)	True	True	True	True	True	True	Drop	-1	-1	-1	 460163167,	 40,	1.3	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Weapon slot items', 'Axes', '3rd age equipment', 'Treasure Trails rewards', 'Old School-exclusive content', 'Equipable items']
3rd_age_bow	12 June 2014	/w/Update:Treasure_Trail_Expansion	True	True	True	True	True	True	Drop	 90000,	 45000	-1	 331018335,	 8,	1.5	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Two-handed slot items', '3rd age equipment', 'Treasure Trails rewards', 'Ranged weapons', 'Old School-exclusive content', 'Equipable items']
3rd_age_cloak	12 June 2014	/w/Update:Treasure_Trail_Expansion	True	True	True	True	True	True	Drop	 51000,	 25500	-1	 265514273,	 8,	3.0	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Cape slot items', '3rd age equipment', 'Treasure Trails rewards', 'Old School-exclusive content', 'Prayer items', 'Equipable items']
3rd_age_full_helmet	5 December 2006	/w/Update:Treasure_Trails,_spiders_and_sheep	True	True	True	True	True	True	Drop	 54000,	 27000	-1	 16512601,	 8,	0.907	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Head slot items', '3rd age equipment', 'Treasure Trails rewards', 'Helmets', 'Melee armour', 'Equipable items']
3rd_age_kiteshield	5 December 2006	/w/Update:Treasure_Trails,_spiders_and_sheep	True	True	True	True	True	True	Drop	 108000,	 54000	-1	 22709097,	 8,	2.0	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Shield slot items', '3rd age equipment', 'Treasure Trails rewards', 'Kiteshields', 'Equipable items']
3rd_age_longsword	12 June 2014	/w/Update:Treasure_Trail_Expansion	True	True	True	True	True	True	Drop	 90000,	 45000	-1	 759567915,	 8,	1.0	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Weapon slot items', '3rd age equipment', 'Treasure Trails rewards', 'Slash weapons', 'Old School-exclusive content', 'Equipable items']
3rd_age_mage_hat	5 December 2006	/w/Update:Treasure_Trails,_spiders_and_sheep	True	True	True	True	True	True	Drop	 30240,	 15120	-1	 7693230,	 8,	0.4	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Head slot items', '3rd age equipment', 'Treasure Trails rewards', 'Magic armour', 'Equipable items']
3rd_age_pickaxe	6 July 2016	/w/Update:Treasure_Trail_Expansion_(2016)	True	True	True	True	True	True	Drop	-1	-1	-1	 725431415,	 40,	2.2	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Weapon slot items', 'Mining', 'Pickaxes', '3rd age equipment', 'Treasure Trails rewards', 'Old School-exclusive content', 'Equipable items']
3rd_age_platebody	5 December 2006	/w/Update:Treasure_Trails,_spiders_and_sheep	True	True	True	True	True	True	Drop	 120000,	 60000	-1	 48254182,	 8,	9.979	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Body slot items', '3rd age equipment', 'Treasure Trails rewards', 'Platebodies', 'Equipable items']
3rd_age_platelegs	5 December 2006	/w/Update:Treasure_Trails,_spiders_and_sheep	True	True	True	True	True	True	Drop	 120000,	 60000	-1	 49862118,	 8,	2.721	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Leg slot items', '3rd age equipment', 'Treasure Trails rewards', 'Platelegs', 'Equipable items']
3rd_age_range_coif	5 December 2006	/w/Update:Treasure_Trails,_spiders_and_sheep	True	True	True	True	True	True	Drop	 30240,	 15120	-1	 6087616,	 8,	1.0	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Head slot items', '3rd age equipment', 'Treasure Trails rewards', 'Ranged armour', 'Equipable items']
3rd_age_range_legs	5 December 2006	/w/Update:Treasure_Trails,_spiders_and_sheep	True	True	True	True	True	True	Drop	 30360,	 15180	-1	 13184807,	 8,	3.0	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Leg slot items', '3rd age equipment', 'Treasure Trails rewards', 'Ranged armour', 'Equipable items']
3rd_age_range_top	5 December 2006	/w/Update:Treasure_Trails,_spiders_and_sheep	True	True	True	True	True	True	Drop	 30480,	 15240	-1	 27533291,	 8,	4.0	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Body slot items', '3rd age equipment', 'Treasure Trails rewards', 'Ranged armour', 'Equipable items']
3rd_age_robe	5 December 2006	/w/Update:Treasure_Trails,_spiders_and_sheep	True	True	True	True	True	True	Drop	 30360,	 15180	-1	 15662312,	 8,	1.8	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Leg slot items', '3rd age equipment', 'Treasure Trails rewards', 'Magic armour', 'Equipable items']
3rd_age_robe_top	5 December 2006	/w/Update:Treasure_Trails,_spiders_and_sheep	True	True	True	True	True	True	Drop	 30480,	 15240	-1	 55984034,	 8,	2.7	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Body slot items', '3rd age equipment', 'Treasure Trails rewards', 'Magic armour', 'Equipable items']
3rd_age_vambraces	5 December 2006	/w/Update:Treasure_Trails,_spiders_and_sheep	True	True	True	True	True	True	Drop	 30300,	 15150	-1	 4838818,	 8,	1.0	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Hand slot items', '3rd age equipment', 'Treasure Trails rewards', 'Ranged armour', 'Equipable items']
3rd_age_wand	12 June 2014	/w/Update:Treasure_Trail_Expansion	True	True	True	True	True	True	Drop	 90000,	 45000	-1	 94416463,	 8,	3.0	['Items', 'Grand Exchange items', 'Tradeable items', "Members' items", 'Equipment', 'Weapon slot items', '3rd age equipment', 'Treasure Trails rewards', 'Magic weapons', 'Old School-exclusive content', 'Equipable items']
